white,educ_r,age60m,ssi,welfare,Income,immig,r_sex,charity,assets
0,3,1,0,0,0,0,1,0,2000
1,4,0,0,0,70000,0,0,0,5000
1,4,0,0,0,100000,0,1,0,500000
0,1,0,0,0,16500,1,1,0,0
0,4,0,0,0,100000,0,1,0,
1,4,1,0,0,100000,0,1,0,
1,4,0,0,0,,0,0,0,
0,4,0,0,0,68000,0,0,0,
0,3,0,0,0,19200,0,0,0,0
0,1,0,0,0,10000,1,1,0,1250
1,4,0,0,0,52000,0,0,0,
0,3,0,0,0,12000,1,1,0,0
0,3,0,0,0,12500,0,0,0,0
0,4,0,0,0,43000,1,1,0,70000
0,1,0,0,0,28000,1,1,0,1250
1,2,0,0,0,45000,0,0,0,500000
1,3,1,0,0,10000,0,0,0,
1,4,0,0,0,130000,0,0,0,30000
0,2,0,0,0,0,1,0,0,
1,4,0,0,0,30000,0,1,0,100000
0,4,0,0,0,600000,0,0,0,7.00E+06
0,1,0,0,4140,6000,0,0,0,0
0,3,0,0,0,,0,0,0,
1,2,0,,,,,0,0,
0,4,0,0,0,50000,1,1,0,0
0,1,0,0,0,10000,0,1,0,
0,3,0,0,0,0,1,0,0,250
1,4,0,0,0,42000,1,0,0,
0,2,0,0,1680,12000,0,1,0,0
0,2,0,0,0,17500,0,1,0,250
0,2,0,0,0,16000,1,0,0,
0,3,1,1200,0,0,1,0,0,0
,4,1,,0,,1,1,0,
1,4,0,0,0,32000,1,0,0,50000
0,3,0,0,0,5000,0,0,0,0
0,1,0,0,0,0,1,1,0,200
0,4,0,0,0,45000,0,0,0,20000
0,2,0,0,0,60000,1,1,0,55000
0,2,0,0,0,1320,0,1,0,0
0,2,0,0,0,29000,1,0,0,0
0,2,0,0,0,0,0,0,0,250
1,4,0,0,0,165000,0,1,0,100000
1,4,0,0,0,35000,0,1,0,10000
1,4,0,0,0,27500,0,0,0,25000
1,4,0,0,0,5000,0,0,0,500000
0,3,0,0,0,55000,1,0,0,
1,4,0,0,0,40000,0,0,0,30000
1,4,1,0,0,0,1,0,0,15000
1,2,1,0,0,0,0,0,0,
1,3,0,0,0,0,0,0,0,300000
0,,1,0,0,,1,0,0,
0,4,0,0,0,0,0,1,0,200000
0,1,0,7584,0,0,0,1,0,2400
1,2,0,0,0,16000,0,0,0,5000
0,1,0,0,0,,1,0,0,
0,1,0,0,0,0,0,1,0,1250
1,2,0,0,0,54200,1,0,0,1000
1,2,1,9000,,0,1,0,0,6000
0,2,0,0,0,,0,1,0,
1,4,1,0,0,4000,0,0,0,
1,4,1,0,0,53000,0,0,0,50000
,4,0,0,0,0,1,0,0,100
0,1,0,0,0,30000,1,1,0,0
0,3,0,0,0,18000,1,0,0,3000
1,4,0,0,0,100000,0,0,0,4500000
0,3,0,0,0,12000,1,1,0,0
0,3,0,0,0,34000,0,0,0,3000
0,2,0,0,0,,0,0,0,
0,4,0,0,0,14000,0,0,1500,0
0,3,0,0,0,35000,1,1,0,1250
0,2,0,0,0,25000,0,0,0,6000
1,2,0,0,0,0,0,0,0,
1,2,0,0,0,9600,1,0,0,250
0,2,0,0,762,1920,0,0,0,1000
0,1,0,0,0,0,1,1,0,
0,2,0,0,0,24000,0,0,0,
1,2,0,0,0,,0,1,0,
1,3,1,0,0,40000,0,1,0,70000
0,2,0,0,0,0,1,0,0,0
0,2,0,0,6228,5000,0,0,0,
0,1,0,0,0,10000,1,0,0,
0,4,0,0,0,,0,0,0,
1,4,0,0,0,,0,0,0,
0,4,0,0,0,450000,,1,0,250000
1,4,0,0,0,,0,1,0,
1,4,0,0,0,350000,0,0,0,1.00E+06
0,1,1,0,0,14400,1,1,0,12500
0,3,0,0,0,35000,0,0,0,10000
1,4,0,0,0,32000,0,0,0,14000
0,3,0,0,0,,,0,,
0,4,0,0,0,40000,1,0,0,5000
0,1,1,0,0,0,0,0,0,250
1,2,1,0,0,0,0,0,0,
0,4,0,0,0,80000,1,0,0,20000
1,4,0,0,0,100000,0,1,0,175000
0,2,0,0,0,2640,1,0,0,
0,3,0,0,0,36000,0,0,0,
0,4,0,0,0,45000,0,0,0,10000
0,4,0,0,0,50000,1,1,0,
1,4,0,0,0,52000,0,0,0,500000
1,4,0,0,0,36000,0,0,0,0
0,4,0,0,0,0,0,1,0,
0,3,0,0,0,55000,0,0,0,6000
0,,0,0,0,17500,1,1,0,1250
1,3,0,0,0,,0,1,0,
0,3,0,0,0,20000,1,0,0,75000
0,2,0,0,0,0,1,0,0,
0,2,0,0,0,26000,0,1,0,6000
0,2,0,0,0,9984,1,0,0,1250
0,2,0,,0,0,0,0,0,250
0,3,0,0,0,15000,1,0,0,250
0,4,0,0,0,,1,1,0,
1,4,0,0,0,100000,0,1,0,500000
0,1,0,0,0,0,1,0,,0
1,2,1,0,0,0,0,0,0,
1,4,1,0,0,0,0,1,0,800000
1,3,1,0,0,0,0,1,0,175000
1,2,0,0,0,,0,0,0,
1,3,0,0,0,,0,0,0,0
,4,0,0,0,,0,1,0,
0,4,1,0,0,0,1,0,0,
0,4,0,0,0,,1,1,0,
0,3,1,8400,0,0,0,0,0,1250
1,3,0,0,0,50000,0,0,0,50000
1,4,0,0,0,40000,0,0,0,175000
0,4,1,0,0,,1,1,0,15000
0,2,0,0,0,30000,0,0,0,50000
1,4,0,0,0,40000,0,0,0,500000
1,4,0,0,0,80000,0,1,0,25000
1,4,0,0,0,80000,1,0,0,9999999
,4,0,0,0,75000,1,0,0,50000
0,4,0,0,0,85000,1,0,0,10000
0,3,1,3120,0,0,1,1,0,0
0,4,0,0,0,70000,0,1,0,0
1,3,0,0,0,25000,0,0,0,
1,4,0,0,0,12000,0,0,0,6000
1,2,1,,0,0,0,0,0,6000
0,3,0,0,0,25000,1,0,0,6000
1,4,0,0,0,61000,0,0,0,200000
0,1,0,0,0,10800,1,1,0,20000
0,4,0,0,0,0,1,0,0,0
0,2,0,0,0,35000,0,1,0,
1,3,0,13500,0,0,0,1,0,
1,3,0,0,0,0,0,0,0,175000
1,3,0,0,0,6000,1,0,0,
0,4,0,0,0,23000,0,0,0,5000
0,3,0,0,0,40000,1,1,0,20000
0,4,0,0,0,19200,0,0,0,5000
1,4,0,0,0,,0,0,0,
,4,0,0,0,95000,0,1,0,
1,3,0,,,0,0,0,0,
1,4,0,0,0,15000,0,1,0,0
1,4,1,0,0,0,0,0,0,
0,2,0,0,0,18000,0,0,0,70000
0,1,0,0,0,0,1,0,0,1250
0,2,0,0,0,23000,0,0,0,1000
0,3,0,,0,,1,1,,
0,3,0,0,0,10000,1,0,0,1250
0,3,0,0,0,3000,1,0,0,50000
0,1,0,0,7200,1040,1,0,0,0
0,1,0,0,3360,,1,0,0,1250
0,2,0,0,174,8000,0,0,0,25000
0,3,0,0,0,8000,1,0,0,0
0,2,0,0,8400,7000,0,1,0,0
0,4,0,0,0,21000,1,0,0,25000
,4,0,0,0,,0,1,0,
1,4,0,0,0,,1,1,0,
0,3,0,0,0,2880,1,1,0,500
1,4,0,0,0,300000,0,1,0,700000
1,4,0,0,0,110000,0,1,0,600000
0,1,1,0,0,0,0,1,0,500
0,1,0,0,0,7000,1,0,0,250
1,4,0,0,0,70000,1,1,0,100000
1,2,1,0,0,,1,0,0,
1,2,0,0,0,9500,1,1,0,2000
0,1,0,0,0,0,1,0,0,0
0,2,0,0,0,,0,1,0,
0,1,1,0,0,0,0,1,0,
1,4,0,0,0,62000,0,0,0,
1,4,0,0,0,0,0,0,0,9999999
0,2,1,0,0,0,0,0,0,
1,2,0,0,0,400000,0,0,0,1.00E+06
1,4,0,0,0,0,0,0,0,250
0,4,0,0,0,28000,0,0,0,1000
0,1,0,0,0,8400,1,0,0,0
1,3,0,9408,0,0,0,1,0,1250
0,2,1,0,0,0,1,0,0,
1,3,1,0,0,0,0,0,0,
0,2,0,0,0,,1,1,0,
0,2,0,0,0,12500,1,0,0,1250
0,4,0,0,0,70000,0,0,0,70000
0,1,1,0,0,0,1,1,0,0
0,3,0,0,0,46000,1,0,0,90000
0,1,1,0,0,0,1,0,0,250
0,1,0,0,0,0,1,0,0,
1,2,1,0,0,0,0,1,0,300000
1,4,1,0,0,0,0,0,0,
0,1,0,0,0,32000,0,0,0,15000
0,3,0,0,0,,1,0,0,0
0,3,0,0,0,10000,0,0,0,0
0,2,1,0,0,0,0,0,0,15000
,3,0,0,0,30000,1,1,0,5000
0,3,0,0,0,27000,1,0,0,
1,4,0,0,0,55000,0,0,0,500000
0,1,0,0,,0,0,1,0,
0,3,0,0,0,10000,1,1,0,
0,2,0,0,0,35000,0,0,0,1250
0,4,0,0,0,100000,1,1,0,500000
0,4,0,0,0,35000,1,0,0,35000
1,4,0,0,0,45000,0,0,0,15000
1,3,0,0,0,9000,1,0,0,
1,4,1,0,0,0,0,0,0,375000
0,4,0,0,0,25000,1,1,0,1250
0,3,0,0,0,6400,0,0,0,1250
0,2,0,6696,0,0,0,0,0,15000
0,1,0,6000,0,0,0,1,0,
0,4,0,0,0,50000,1,0,0,15000
0,3,0,0,0,30000,1,0,0,
1,4,0,0,0,0,0,0,0,
1,3,0,0,0,100000,0,1,0,2.00E+06
0,2,0,0,0,3000,0,1,0,0
1,4,1,0,0,70000,0,0,0,
0,2,0,0,6168,7200,1,0,0,1250
0,4,0,0,0,3600,1,0,0,10000
1,2,0,0,0,0,0,0,0,
1,4,0,0,0,,0,1,0,
1,3,0,0,0,52000,0,0,0,15000
1,4,0,0,0,50000,1,0,0,500000
0,2,0,0,0,0,1,1,0,50000
1,3,0,0,0,35000,0,0,0,
0,1,0,6780,0,0,0,0,0,500
0,2,1,0,0,35000,0,0,0,30000
1,4,0,0,0,35000,0,1,0,30000
1,4,1,0,0,150000,0,0,0,800000
1,4,1,0,0,0,0,0,0,175000
0,4,0,0,0,40000,1,1,0,1250
0,3,0,0,0,,1,1,0,
1,4,0,,0,,0,0,,
0,3,0,0,0,0,1,0,0,
0,1,1,,0,0,1,0,0,
0,2,1,0,0,0,0,0,0,6000
0,2,0,0,0,20000,1,0,0,40000
1,2,0,0,0,,0,0,0,
0,2,0,0,0,0,1,1,0,20000
1,4,1,0,0,100000,0,1,0,500000
0,1,0,0,0,,1,0,0,
,3,0,0,0,8000,0,0,0,10000
1,4,0,0,0,0,0,1,0,
0,2,0,0,0,9600,1,0,0,250
1,3,0,0,0,70000,0,0,0,30000
1,2,0,0,0,0,0,0,0,
1,2,1,0,0,54000,0,0,0,175000
1,4,0,0,0,40000,0,0,0,20000
0,3,1,0,0,0,0,0,0,
0,2,0,5640,,30000,0,0,0,0
0,2,0,0,0,42000,1,0,0,15000
0,3,0,0,0,2400,,1,0,0
1,4,0,0,0,130000,0,1,0,1.00E+06
0,1,0,0,0,19000,1,0,0,15000
1,3,0,0,0,0,0,0,0,5000
,3,0,0,0,,0,0,0,
0,1,0,0,0,3640,0,1,0,6000
0,2,0,0,0,19200,0,0,0,150
0,1,1,,0,0,1,0,0,0
0,4,0,0,0,400000,,0,0,6000
0,1,0,0,0,4800,1,1,0,1250
1,2,0,0,0,23000,1,1,0,
1,4,0,0,0,46000,0,1,0,0
0,3,0,0,0,,1,0,0,
0,4,0,0,0,52000,0,0,0,60000
1,3,0,0,0,12000,0,0,0,6000
0,2,0,0,0,0,1,0,0,0
0,4,0,0,0,75000,1,0,0,90000
1,3,0,0,0,0,,0,0,
0,1,1,0,0,0,0,1,0,6000
1,2,0,0,0,24000,0,0,0,1000
0,2,0,0,0,,1,1,0,
0,2,0,0,0,,1,1,0,1250
0,4,1,0,0,0,0,0,0,0
0,3,0,0,0,600,1,0,0,4000
1,4,0,0,0,,1,1,0,
,,0,,0,,,1,0,
0,2,0,0,0,25000,0,0,0,10000
0,3,0,0,0,40000,1,0,0,
0,2,0,0,0,8000,1,0,0,10000
0,3,0,0,0,12500,1,0,0,
1,4,1,0,0,0,0,0,0,
0,2,0,0,0,5000,0,0,0,6000
0,2,0,0,0,20000,1,1,0,0
1,4,1,0,0,3000,1,0,0,0
1,4,0,0,0,31000,0,0,0,6000
0,4,0,0,0,,0,0,0,
0,2,0,0,0,0,0,0,0,0
0,3,0,0,0,35000,1,1,0,15000
0,2,0,0,0,7500,1,0,0,0
0,3,0,0,0,,1,0,0,
0,2,0,0,0,12500,0,0,0,1250
0,3,0,0,0,38000,0,0,0,0
1,4,1,0,0,0,0,0,0,
1,3,0,0,0,40000,0,1,0,50000
0,2,0,0,0,4800,1,0,0,0
1,4,0,0,0,35000,0,0,0,15000
1,4,0,0,0,6000,1,0,0,600
1,2,0,0,0,0,0,0,0,0
0,3,0,0,3128,0,0,1,0,0
1,2,1,0,0,0,0,1,0,350000
1,2,0,0,0,50000,0,0,0,175000
0,4,1,0,0,24000,1,0,0,0
0,2,1,6756,0,0,0,1,0,0
1,2,1,0,0,0,1,0,0,
0,3,0,0,0,0,0,1,0,12000
0,2,0,5220,0,0,0,0,0,50000
0,1,0,0,0,2520,1,0,0,0
0,2,0,0,0,0,0,1,0,4000
1,3,0,0,0,0,0,0,0,
1,3,1,0,0,75000,0,0,0,375000
0,4,0,0,0,34000,1,0,0,
0,3,0,0,0,20000,0,1,0,300
0,3,0,,0,17500,0,0,0,
1,4,0,0,0,80000,1,1,0,175000
0,1,0,0,0,24000,1,1,0,
1,4,0,0,0,50000,0,1,0,30000
1,4,0,0,0,,0,0,0,
0,2,1,6300,204,0,0,0,0,1300
,4,1,0,0,0,0,0,0,
0,3,0,0,0,63000,0,1,0,0
0,2,1,0,0,0,0,1,0,100000
0,,1,0,0,0,,0,0,1000
1,3,1,0,0,0,0,0,0,250
0,2,1,0,0,0,0,1,0,6000
1,2,1,0,0,0,0,0,0,
1,3,0,0,0,70000,1,1,0,120000
1,4,0,0,0,,0,1,0,
0,3,0,0,0,32000,0,1,0,25000
1,3,0,0,0,7500,0,0,0,0
0,1,1,0,0,0,0,0,0,
1,4,0,0,0,9000,0,0,0,100000
1,4,0,0,0,400000,0,1,0,1.00E+06
0,2,0,0,0,30000,0,1,0,40000
0,1,0,0,,22500,0,1,0,6000
0,1,0,4464,0,0,1,0,0,
0,4,0,0,0,60000,1,1,0,150000
0,3,0,0,0,64000,0,1,0,10000
1,2,0,0,0,18000,0,0,0,80000
1,3,0,0,0,65000,0,0,0,
0,4,0,0,0,17500,1,0,0,25000
0,2,0,0,0,7500,1,0,0,
0,2,0,0,4840,10800,0,0,0,0
0,3,0,0,0,50000,1,0,0,15000
1,4,0,0,0,5000,0,0,0,15000
0,2,0,6480,1719,0,0,0,200,0
0,3,0,0,0,6000,0,0,0,140000
0,3,0,0,0,23000,0,0,0,6000
1,2,0,0,0,139000,0,1,0,150000
1,3,0,0,0,0,0,0,0,300
1,3,0,0,0,22500,0,0,,
,3,0,0,0,,,1,0,
0,3,0,0,0,6000,0,0,0,0
0,2,0,0,,0,0,0,0,0
0,2,0,0,0,0,1,0,0,6000
0,4,0,0,0,50000,0,0,0,2000
0,1,0,0,0,4700,0,1,0,250
1,2,0,0,0,75000,0,1,0,200000
1,4,0,0,0,80000,0,0,0,
0,1,0,0,0,20000,1,1,0,2000
1,4,0,0,0,60000,0,0,0,2.00E+06
1,4,0,0,0,45000,0,0,0,
0,3,0,0,0,50000,0,0,0,100000
0,3,1,6504,4056,0,0,0,0,0
0,2,0,0,0,6000,0,0,0,0
1,3,0,0,0,55000,0,1,0,200000
0,1,0,0,0,0,0,0,0,
0,2,0,0,2000,17500,0,0,0,0
1,2,0,0,0,,1,0,0,1250
0,2,0,0,0,53000,0,0,0,90000
0,3,0,0,0,51000,0,0,0,27000
0,4,0,0,0,0,1,0,0,50000
1,4,0,0,0,24000,1,0,0,30000
0,1,0,4000,0,,1,0,0,0
0,1,0,0,0,35000,1,1,0,0
0,2,0,0,0,20000,0,0,0,6000
1,4,0,0,0,60000,0,1,0,400000
0,3,0,0,0,0,0,0,0,1000
0,1,0,0,0,0,1,0,0,
0,2,0,0,0,0,0,0,0,3000
0,1,0,0,2472,,0,0,0,
1,4,0,0,0,0,0,0,0,
1,3,0,0,0,27500,1,1,0,
1,4,0,0,0,50000,0,0,0,0
0,4,0,0,0,27000,1,1,0,1000
0,1,0,0,0,7500,1,0,0,
0,2,0,0,0,30000,1,0,0,1250
0,2,0,0,0,31440,0,0,0,15000
0,4,0,0,0,80000,0,0,0,150000
0,3,0,0,0,15000,0,0,0,250
0,2,0,0,0,35000,0,0,0,1250
0,3,0,0,0,27000,0,0,0,7000
0,1,0,0,0,32000,1,1,0,1250
1,4,0,0,0,43000,0,0,0,350000
0,4,0,0,0,22800,0,0,0,6000
0,1,0,0,0,5760,1,0,0,0
0,3,0,,0,32000,1,0,0,60000
0,2,0,0,0,0,0,1,0,30000
0,,0,0,0,0,1,0,0,
0,2,0,0,0,37000,0,0,0,6000
0,2,0,0,0,25000,0,1,0,50000
0,4,0,0,0,17000,,0,0,
0,3,0,0,0,62000,1,1,0,175000
1,1,0,0,0,60000,1,1,0,0
0,4,0,0,0,65000,0,0,0,
1,2,0,0,0,,0,0,0,0
0,3,0,0,0,0,0,0,0,
0,2,0,0,0,7000,0,0,0,0
0,4,0,0,0,12800,0,0,0,
0,2,0,0,0,0,0,0,0,0
0,3,0,0,0,18000,0,0,0,0
0,1,0,0,0,16320,1,0,0,1250
1,1,0,0,0,60000,0,1,0,40000
0,3,0,0,0,45000,1,1,0,25000
0,4,0,0,0,0,1,0,0,5000
0,2,0,0,0,37000,0,1,0,30000
1,2,0,0,0,0,1,0,0,15000
0,3,0,0,0,,1,1,0,
0,,0,0,0,19200,1,1,0,1250
0,4,0,0,0,0,0,1,0,
0,2,0,0,0,26000,0,0,0,200
0,3,0,0,0,2000,0,0,0,5000
0,4,0,0,0,,,1,0,
0,1,0,0,0,27500,0,0,0,0
0,1,0,10800,0,0,1,0,0,250
0,3,0,7000,0,0,0,0,0,90000
1,3,0,0,0,0,1,0,0,75000
0,3,0,0,0,35000,0,1,0,0
0,4,0,0,1056,24000,0,1,0,0
1,2,0,0,900,0,0,0,0,0
1,4,0,0,0,7500,1,0,0,
0,2,0,0,0,10000,1,0,0,1250
0,3,0,0,0,80000,1,0,0,50000
0,1,0,0,1528,,0,0,0,0
1,2,0,0,0,17500,0,0,0,5000
0,2,0,0,0,30000,1,1,0,50000
0,1,0,0,2328,3540,1,0,0,0
0,4,0,0,0,60000,1,1,0,120000
0,1,0,0,0,11592,1,0,0,0
0,4,0,0,0,33000,0,0,0,0
0,4,0,0,0,50000,1,0,0,6000
0,4,0,0,0,50000,0,0,0,
0,1,0,0,0,14000,1,0,0,
0,3,0,0,0,3600,1,0,0,0
0,3,0,0,0,19000,0,0,0,0
0,1,0,0,0,500,1,1,0,80000
1,2,0,0,0,45000,0,0,0,75000
0,3,0,0,0,69000,0,0,0,50000
0,3,0,0,0,20000,0,0,0,250
1,4,0,0,0,30000,1,1,0,1250
0,1,0,0,0,12000,1,0,0,
1,4,0,0,0,20000,0,0,0,
0,3,0,0,0,32000,1,0,0,15000
1,4,0,0,0,0,0,0,0,15000
0,2,0,2700,0,26880,0,0,0,6000
0,2,0,0,0,0,1,0,0,
0,1,0,0,1476,0,0,1,0,0
1,3,0,0,0,0,0,0,0,30000
0,3,0,0,0,7000,0,0,0,8000
0,4,0,0,0,500000,0,1,0,2.00E+06
0,4,0,0,0,21000,1,0,250,11000
0,2,0,0,0,18000,1,0,0,4000
0,4,0,0,0,100000,1,1,0,300000
0,1,0,0,0,22000,,0,0,
0,4,0,0,0,,1,1,0,
0,4,0,0,0,0,1,1,0,30000
0,1,0,0,0,35000,1,0,0,
0,2,0,0,0,14000,0,0,0,2000
0,2,0,0,0,6000,1,1,0,5000
0,1,0,0,0,8100,0,0,0,1250
0,1,0,,0,6960,1,0,0,0
0,1,0,0,2568,0,1,0,0,250
0,2,0,0,0,40000,0,1,0,6000
0,1,0,7584,1308,0,0,0,0,0
0,4,0,0,0,75000,0,0,0,
0,3,0,0,0,32000,0,1,0,3000
0,2,0,0,432,7500,1,0,0,0
0,1,0,0,0,,1,1,0,
0,2,0,0,0,18000,1,0,0,250
0,2,0,0,0,50000,0,1,0,0
0,2,0,0,0,3000,0,0,0,1250
,2,0,0,1200,14400,,1,0,2000
1,3,0,0,0,7500,0,0,0,50000
1,4,0,0,0,0,0,0,0,175000
0,1,0,0,0,,1,0,0,
0,4,0,0,0,54000,1,1,0,200
0,4,0,0,0,40000,1,0,0,175000
0,3,0,0,0,16000,0,0,0,
0,3,0,0,0,17500,1,1,0,20000
1,4,0,0,0,40000,0,1,0,175000
0,2,0,0,,8000,1,0,7000,0
0,1,0,0,0,0,0,1,0,0
0,2,0,0,0,7500,1,0,0,1800
0,2,0,0,0,7500,1,1,0,5000
1,4,0,0,0,,0,1,0,0
1,2,0,0,0,0,0,0,0,75000
0,3,0,0,0,35000,1,0,0,6000
0,4,0,0,0,31700,0,0,0,20000
0,3,0,0,0,30000,1,0,0,17000
1,4,0,0,0,,0,0,0,
0,3,0,0,0,6000,0,0,0,0
0,4,0,0,0,45000,0,0,0,50000
0,3,0,0,,7000,1,1,0,
0,2,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,15000,1,1,0,0
0,3,0,0,0,0,1,0,0,200
0,2,0,0,0,0,0,1,0,0
0,3,0,0,0,58000,0,0,0,1250
0,2,0,0,0,0,0,1,0,0
1,2,1,0,0,0,0,0,0,250
0,3,0,0,0,31000,1,1,0,0
0,3,0,0,0,35000,1,0,0,
0,2,0,0,0,12500,0,0,0,50000
1,3,0,0,0,40000,1,0,0,
0,4,0,0,8760,7200,1,0,0,4000
1,4,0,0,0,40000,,0,0,50000
1,4,0,0,0,90000,1,1,0,
0,4,0,0,0,9000,1,0,0,1250
0,2,0,0,0,54000,1,0,0,50000
0,4,0,0,0,43000,0,0,0,250000
0,1,0,0,0,0,1,0,0,0
1,3,0,0,0,250000,0,1,0,100000
0,1,0,0,0,18000,0,1,0,0
0,4,0,0,0,40000,0,0,0,10000
0,1,0,0,0,1280,1,0,0,
0,3,0,0,0,23000,0,0,0,1500
0,4,0,0,0,,1,0,0,
1,4,0,0,0,0,0,0,0,999999
1,3,0,0,0,0,1,0,0,1250
1,4,0,0,0,45000,0,1,0,
0,2,0,0,0,26000,0,0,650,0
0,4,0,0,0,60000,1,1,0,1.00E+06
0,1,0,0,0,9600,1,0,0,
1,2,0,0,0,0,0,0,0,0
1,3,0,0,0,55000,0,0,0,70000
1,4,0,0,0,65000,0,0,0,
0,3,0,0,0,30000,0,0,0,6000
0,2,0,0,0,0,0,0,0,10000
0,2,0,,0,80000,0,1,0,175000
0,4,0,0,0,0,0,0,0,200
0,1,0,0,1740,0,0,0,0,0
0,3,0,0,0,17000,0,0,0,
0,4,0,0,0,25000,1,1,0,5000
0,2,0,0,0,30000,0,0,0,2000
0,4,0,0,0,45000,1,0,0,100000
0,2,0,0,0,40000,1,0,0,10000
0,3,0,,0,0,0,0,0,9
1,3,0,0,0,,0,0,0,6000
0,4,0,0,0,27500,1,0,0,6000
0,2,0,0,3696,11000,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,3,0,0,0,0,0,0,0,
0,2,0,0,0,0,1,0,0,1250
0,1,0,0,0,8000,1,0,0,0
0,2,0,0,872,0,1,0,800,
0,1,0,0,1080,15000,0,0,0,0
0,3,0,0,0,9000,1,0,0,
1,3,0,0,0,0,0,0,0,
1,4,0,0,0,130000,0,1,0,175000
0,4,0,0,0,75000,0,0,0,
0,4,0,0,0,2400,0,0,0,1250
0,4,0,0,0,37000,1,0,0,10000
0,2,0,0,0,27500,0,0,0,
,1,0,0,0,0,0,1,0,
0,2,0,0,0,20000,0,0,0,6000
0,2,0,0,0,15000,1,1,0,0
0,4,0,0,0,19000,1,0,0,6000
0,4,0,6276,0,27500,0,1,0,1250
0,1,0,0,0,11520,1,1,0,250
1,4,0,0,0,0,0,0,0,
0,2,0,0,0,27500,1,0,0,0
1,4,0,0,0,38000,0,0,0,70000
0,2,0,0,0,7000,0,0,0,
1,2,0,6000,0,0,0,0,0,3000
0,1,0,6816,,0,0,0,0,
1,4,0,0,0,52000,0,0,0,260000
0,3,0,0,0,34000,0,0,0,
1,4,0,0,0,0,0,0,0,9999999
0,3,0,0,0,85000,0,0,0,50000
0,4,0,0,0,40000,0,0,0,15000
0,2,0,0,8832,0,1,0,0,0
0,1,0,0,0,12500,1,0,0,6000
0,1,0,0,,17000,1,1,0,0
1,4,0,0,0,45000,0,0,0,15000
0,2,0,0,0,8500,1,1,0,4500
0,1,0,0,0,1200,1,0,0,8
0,2,0,0,0,21600,1,1,0,
0,2,0,0,0,17000,0,0,0,15000
0,1,0,0,0,0,1,0,0,0
1,3,0,0,0,5400,0,0,0,
1,4,0,0,0,90000,0,0,0,450000
1,4,0,0,0,,0,1,0,
0,3,0,0,0,5500,0,0,0,0
0,4,0,0,0,36000,0,0,,3000
0,3,0,0,0,30000,0,0,0,50000
1,4,0,0,0,12500,0,0,0,500000
0,1,0,0,0,7500,0,1,0,
0,3,0,0,0,0,0,0,0,
0,4,0,0,0,32000,0,1,0,60000
1,2,0,0,0,0,0,0,0,
1,2,0,0,0,0,0,1,0,0
0,1,0,0,,7200,1,0,0,1250
0,2,0,0,0,28800,1,1,0,15000
0,3,0,0,0,3840,1,0,0,0
0,2,0,0,0,18500,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,3,0,0,0,25000,0,0,0,0
0,3,0,0,0,17500,1,0,0,90000
0,3,1,0,0,0,0,0,0,0
0,3,0,0,0,95000,0,1,0,15000
1,2,1,0,0,0,0,1,0,1000
1,4,0,0,0,170000,0,1,0,200000
1,4,0,0,0,0,0,0,,25000
1,4,0,0,0,22000,1,1,0,500
0,1,0,0,0,11000,1,0,0,0
1,4,0,0,0,12000,1,0,0,
0,4,0,0,0,0,1,0,0,
0,4,0,0,0,37500,1,0,0,6000
0,1,0,0,0,17600,1,1,0,0
0,2,0,0,0,20016,0,0,0,4000
,3,0,0,0,,0,0,0,
0,3,0,0,0,48000,0,1,0,10000
0,3,0,0,0,0,1,0,0,1250
0,1,0,0,0,28800,1,0,0,0
0,2,0,0,0,25000,1,1,0,
0,3,0,0,0,32000,1,1,0,0
0,3,0,0,0,43000,0,1,0,10000
0,2,0,0,0,11000,0,0,0,0
0,4,0,0,0,1920,1,0,0,0
1,4,0,0,0,,1,1,0,
0,4,0,0,0,16000,1,0,0,0
0,3,0,0,0,0,1,0,0,0
1,3,0,0,0,0,0,1,0,100000
0,2,0,0,0,4000,0,0,0,50000
1,4,0,0,0,90000,0,1,0,100000
0,3,0,0,0,27552,1,0,0,6000
0,1,0,0,,0,1,0,0,
0,3,1,0,0,45000,0,1,0,150000
0,2,0,0,,10000,0,1,0,0
0,1,0,0,,0,0,0,0,0
0,2,0,0,0,33000,0,0,0,1250
1,4,0,0,0,30000,0,0,0,
1,2,0,0,0,0,0,0,0,
1,3,0,0,,0,1,0,0,250
0,3,0,0,0,,1,0,0,
0,4,0,0,0,0,1,1,0,0
0,4,0,4320,0,0,1,0,0,0
0,3,0,0,0,35000,0,0,0,
0,2,0,0,0,0,0,0,0,0
1,4,0,0,0,,0,0,0,
1,1,0,0,1760,17500,0,0,0,0
0,3,0,0,0,35000,0,0,0,30000
,2,0,0,0,0,0,0,0,
0,3,0,0,0,66000,1,1,0,50000
0,4,0,6816,0,0,1,0,0,0
0,2,0,0,0,16000,1,1,0,4000
0,3,0,0,0,,1,0,0,
0,1,0,0,0,9600,1,0,0,0
0,3,0,0,0,48000,0,0,0,
0,2,0,0,0,22000,1,0,0,0
0,2,0,0,0,17500,1,1,0,1250
0,1,0,0,0,5000,1,1,0,5000
1,4,0,0,0,60000,0,0,0,175000
1,4,0,0,0,125000,0,1,0,60000
1,4,0,0,0,,0,1,0,
